Ненецкий автономный округ	Ненецкий ао, Ненецкий, Ненецк	
Нижегородская область	Нижегородская	
Новгородская область	Новгородская	
Новосибирская область	Новосибирская	
Омская область	Омская	
Оренбургская область	Оренбургская	
Орловская область	Орловская	
Пензенская область	Пензенская	
Пермский край	Пермский	
Приморский край	Приморский	
Псковская область	Псковская	
Республика Адыгея	Адыгея	
Республика Алтай	Алтай	
Республика Башкортостан	Башкортостан, Башкирия	
Республика Бурятия	Бурятия	
Республика Дагестан	Дагестан	
Республика Ингушетия	Ингушетия	
Республика Калмыкия	Калмыкия	
Республика Карелия	Карелия	
Республика Коми	Коми	
Республика Крым	Крым	
Республика Марий Эл	Марий Эл	
Республика Мордовия	Мордовия	
Республика Саха	Саха, Якутия	
Республика Северная Осетия - Алания	Северная Осетия-Алания, Осетия-Алания	
Республика Татарстан	Татарстан, Татария	
Республика Тыва	Тыва	
Республика Хакасия	Хакасия	
Ростовская область	Ростовская	
Рязанская область	Рязанская	
Самарская область	Самарская	
Санкт-Петербург	Ленинград, СПб, Питер	
Саратовская область	Саратовская	
Сахалинская область	Сахалинская	
Свердловская область	Свердловская	
Севастополь		
Смоленская область	Смоленская	
Ставропольский край	Ставропольский	
Тамбовская область	Тамбовская	
Тверская область	Тверская	
Томская область	Томская	
Тульская область	Тульская	
Тюменская область	Тюменская	
Удмуртская Республика	Удмуртская, Удмуртия	
Ульяновская область	Ульяновская	
Хабаровский край	Хабаровский	
Ханты-Мансийский автономный округ - Югра	Ханты-Мансийский, Ханты-Мансийский ао, Югра	
Челябинская область	Челябинская	
Чеченская Республика	Чеченская, Чечня, Ичкерия	
Чувашская Республика - Чувашия	Чувашская, Чувашия	
Чукотский автономный округ	Чукотский, Чукотский ао	
Ямало-Ненецкий автономный округ	Ямало-Ненецкий, Ямало-Ненецкий ао	
Ярославская область	Ярославская	
		
online_reserving->ClassifierSlot Перейти на онлайн резервирование	"Сервис «Онлайн резервирование расчетного счета» позволит Вам получить необходимые реквизиты счета за 5 минут, не посещая отделение Банка.
Услуга «Онлайн резервирование банковского счета» предоставляется юридическим лицам (за исключением Кредитных организаций) и индивидуальным предпринимателям, резидентам РФ, сведения о которых содержатся в Федеральной налоговой службе Российской Федерации.
Срок резервирования составляет 365 календарных дней по счету зарезервированного для целей сопровождения Государственного контракта по Государственному оборонному заказу,  с даты получения номера банковского счета.
Хотите зарезервировать счёт онлайн сейчас?"	
онлайн резервирование		хочу, да, естественно, конечно, да пожалуйста, ага, давай
не онлайн резервирование		не хочу, не нужно, не стоит, нет, неа, не
		
cost_of_service->ClassifierSlot Запросить стоимость услуг	Интересуют ли Вас тарифы на открытие и обслуживание счета?~Хотите ли узнать тарифы на открытие и обслуживание счета?	
тарифы	стоимость	интересуют, хочу, да, естественно, конечно, да пожалуйста, ага, давай
не тарифы		не нужно, ненужно, не надо, не хочу, нехочу, не интересуют, нет, не, неа
		
client_metro->DictionarySlot	NotImplementedTemplateMessage	
Авиамоторная	авиамоторке	
Автозаводская		
Академическая	академической	
Александровский сад		
Алексеевская		
Алма-Атинская		
Алтуфьево		
Аннино		
Арбатская	арбат	
Аэропорт		
Бабушкинская	бабушкинкой	
Багратионовская		
Баррикадная		
Бауманская		
Беговая		
Белорусская		
Беляево		
Бибирево		
Библиотека им. Ленина	библиотека, ленинка,на ленине	
Борисово		
Боровицкая		
Ботанический сад		
Братиславская		
Бульвар адмирала Ушакова		
Бульвар Дмитрия Донского	на донском	
Бульвар Рокоссовского		
Бунинская аллея		
Варшавская		
ВДНХ		
Владыкино		
Водный стадион	стадион	
Войковская		
Волгоградский проспект		
Волжская		
Волоколамская	волоколамка	
Воробьевы горы		
Выставочная		
Выхино		
Деловой центр		
Динамо		
Дмитровская		
Добрынинская	добрынинка	
Домодедовская		
Достоевская		
Дубровка		
Жулебино		
Зябликово		
Измайловская		
Калужская	на калужке	
Кантемировская	кантемировка	
Каховская	каховка	
Каширская	кашира	
Киевская	киевской	
Китай-город		
Кожуховская		
Коломенская		
Комсомольская		
Коньково		
Красногвардейская		
Краснопресненская		
Красносельская		
Красные Ворота	на воротах	
Крестьянская Застава	застава	
Кропоткинская	кропоткино	
Крылатское		
Кузнецкий Мост	на мосту	
Кузьминки		
Кунцевская	кунцевка	
Курская		
Кутузовская		
Ленинский проспект	проспект ленина	
Лермонтовский проспект		
Лубянка		
Люблино		
Марксистская	марксистской	
Марьина роща		
Марьино	марьино	
Маяковская		
Медведково		
Международная		
Менделеевская		
Митино		
Молодежная		
Мякинино		
Нагатинская	нагатинка	
Нагорная		
Нахимовский проспект	нахимовка,нахимовский	
Новогиреево	новогиреево	
Новокосино		
Новокузнецкая		
Новослободская		
Новоясеневская		
Новые Черемушки	черёмушках, черемушки	
Октябрьская	октябрьской	
Октябрьское поле	на поле	
Орехово		
Отрадное	отрадной	
Охотный ряд		
Павелецкая		
Парк культуры	на культуре	
Парк Победы		
Партизанская		
Первомайская	первомайка	
Перово		
Петровско-Разумовская	разумовка	
Печатники		
Пионерская		
Планерная		
Площадь Ильича	на ильче, на площади	
Площадь Революции	революции	
Полежаевская	полежаевка	
Полянка	полянке	
Пражская		
Преображенская площадь	преображенка	
Пролетарская	пролетарка	
Проспект Вернадского	на вернадском,вернадского	
Проспект Мира	мира	
Профсоюзная	профсоюзной	
Пушкинская		
Пятницкое шоссе		
Речной вокзал		
Рижская	рижской	
Римская	римской	
Рязанский проспект	рязанка	
Савеловская	на савёлках, совки	
Свиблово		
Севастопольская		
Семеновская	на семёновке	
Серпуховская	серпуховка	
Славянский бульвар		
Смоленская		
Сокол	на соколе	
Сокольники		
Спартак		
Спортивная		
Сретенский бульвар	сретенка	
Строгино		
Студенческая		
Сухаревская	сухаревской	
Сходненская	сходня	
Таганская	таганка	
Тверская		
Театральная		
Текстильщики	текстильщиках	
Теплый стан		
Тимирязевская		
Третьяковская	третьяковка	
Тропарево		
Трубная		
Тульская	тульской	
Тургеневская	тургеневка	
Тушинская		
Улица 1905 года	1905,1905 года	
Улица Академика Янгеля	Янгеля	
Улица Горчакова	Горчакова	
Улица Скобелевская	Скобелевская	
Улица Старокачаловская	Старокачаловская	
Университет	универ	
Филевский парк		
Фили		
Фрунзенская		
Царицыно		
Цветной бульвар		
Черкизовская	черкизон	
Чертановская		
Чеховская	чеховка	
Чистые пруды	пруды	
Чкаловская		
Шаболовская	шаболовка	
Шипиловская		
Шоссе Энтузиастов	энузиасты	
Щелковская	щёлковка	
Щукинская		
Электрозаводская	на электрозаводском	
Юго-Западная	юго-западной	
Южная		
Ясенево		
		
client_tomita_address->TomitaSlot->./tomita/address/config_geo.proto->Street	Error 'client_address' should not be asked

client_address->NatashaSlot->natasha_rules.address	Error 'client_address' should not be asked
		
client_geo->GeoSlot	Error 'client_geo' should not be asked	
		
show_phone->ClassifierSlot	Error 'show_phone' should not be asked	
показать телефон отделения		
		
show_schedule->ClassifierSlot	Error 'show_schedule' should not be asked	
показать расписание		
не показывать расписание		
		
method_location->CompositionalSlot->client_address->client_metro->client_geo СпособОпределенияМестоположения	Укажите место, рядом с которым ищем ближайший ВСП (метро, адрес, гео-позиция)	
		
search_vsp->ClassifierSlot	Найти для вас удобное отделение?	
найти		да, найти, показать, естественно, давай, найди
не искать		не нужно, нет, не надо
		
not_first->ClassifierSlot	Error 'not_first' should not be asked	
не первый счёт	второй счёт, ещё один счёт, много счетов, счёт уже открыт	
первый счёт		
